Red:
40,40,55,101,115,238,115,101,40,164,196,164,134,55,89,33,22,22,142,238,121,196,245,136,210,210,190,21,89,33,222,182,155,121,196,196,196,196,196,164,134,134,164,164,164,164,134,40,101,189,189,189,189,55,40,101,238,99,8,99,238,189,101,55,40,40,134,164,196,192,165,166,136,190,192,110,55,189,115,115,189,101,55,55,40,40,40,40,40,134,134,55,101,101,55,55,40,40,55,189,115,115,115,115,189,115,189,189,115,189,189,115,99,8,8,8,8,8,8,8,142,8,99,238,115,101,55,101,55,55,55,40,40,164,164,196,196,192,245,245,166,166,69,196,164,164,164,196,196,192,196,110,55,189,189,189,55,55,55,101,115,238,115,115,49,222,232,247,247,22,22,222,182,225,241,159,220,47,210,248,190,110,89,222,212,10,10,10,187,118,154,124,57,57,57,57,154,232,96,220,31,16,31,141,220,159,159,159,141,31,47,89,187,124,124,124,154,243,243,187,94,232,155,115,49,222,72,72,232,155,115,115,115,115,115,238,238,99,8,142,247,247,247,22,247,247,142,142,142,142,142,142,247,247,247,247,247,142,142,8,8,8,142,142,142,247,142,142,142,247,22,222,72,72,222,22,142,99,115,115,115,99,8,142,142,247,22,222,72,212,212,212,212,212,72,72,72,72,72,222,222,222,72,72,72,222,222,222,222,222,222,222,222,222,222,222,222,72,72,222,222,222,222,222,222,222,222,222,22,22,247,247,247,247,22,22,222,247,8,8,8,142,247,247,22,22,222,72,72,72,72,72,72,222,22,222,222,22,142,8,8,8,142,247,22,22,22,222,72,212,10,10,212,72,222,22,22,247,247,142,142,247,22,22,222,72,212,212,10,10,10,10,10,10,10,10,10,212,212,212,212,212,212,212,212,212,212,212,212,212,10,10,212,212,212,212,10,212,212,212,72,22,247,8,99,115,189,115,115,115,238,99,8,8,142,247,247,22,22,222,222,72,72,72,72,212,212,212,10,10,187,187,10,10,10,10,10,212,212,212,72,222,22,247,247,247,22,22,222,222,72,72,72,222,222,22,247,142,8,8,8,8,8,8,99,99,99,99,99,8,8,142,247,22,222,72,72,72,222,222
55,101,55,101,115,99,238,115,189,55,40,134,40,55,101,99,247,247,142,238,121,96,85,241,220,220,248,69,103,49,247,142,238,121,164,196,196,164,134,134,40,134,134,164,164,164,40,55,101,189,115,115,189,55,40,101,238,99,8,8,99,238,115,115,115,189,101,55,134,196,165,165,245,69,21,40,101,115,238,238,115,189,101,55,55,40,40,40,40,40,55,189,115,189,189,55,40,40,101,189,115,115,115,189,101,40,55,101,189,189,189,238,99,8,8,8,8,8,8,8,142,8,238,238,238,99,238,115,189,101,55,40,134,164,196,196,196,192,192,165,165,165,165,165,82,192,196,164,196,192,196,134,101,115,238,189,55,40,55,101,189,115,238,99,142,22,222,222,72,212,212,72,232,24,96,241,141,206,210,201,165,110,89,235,212,187,187,187,187,118,243,154,154,124,57,57,124,94,24,96,206,31,31,141,220,159,220,206,12,31,47,33,154,57,57,124,154,243,118,94,182,99,99,27,142,247,22,222,232,155,115,238,99,99,8,8,8,8,142,142,142,247,247,247,247,247,247,247,247,247,247,247,247,247,142,142,8,8,8,8,8,8,142,142,142,247,247,22,22,22,22,22,222,222,222,22,247,142,27,27,8,8,142,247,22,22,222,222,72,72,72,222,222,22,22,222,222,222,222,222,22,247,222,222,72,72,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,72,72,72,72,72,72,222,222,22,22,22,22,22,22,22,247,247,142,142,247,22,222,72,212,212,212,72,222,222,22,22,22,22,247,142,99,99,99,8,247,247,247,22,22,222,72,212,10,10,212,72,22,22,22,22,22,22,22,222,222,72,72,212,212,212,212,212,212,212,212,212,212,212,212,212,212,72,72,72,72,72,72,72,72,72,72,212,212,212,212,212,212,212,212,212,212,212,72,222,22,142,8,238,115,115,189,115,238,99,8,8,142,247,247,22,22,222,222,222,222,72,72,212,212,10,10,10,187,187,187,187,187,187,10,10,10,212,212,72,22,247,247,247,22,22,22,222,222,222,222,222,22,22,247,142,8,8,8,8,8,8,8,8,99,99,99,99,8,142,142,247,22,222,222,222,222,222
189,189,101,189,115,99,8,99,238,115,189,101,55,55,101,89,8,142,8,238,121,96,85,159,206,141,220,248,69,7,99,238,115,121,134,164,134,134,40,40,55,40,134,134,134,134,40,55,101,189,189,115,189,55,40,101,115,99,8,8,8,8,8,8,27,27,238,115,55,164,196,192,192,196,134,55,101,115,238,238,238,115,189,101,55,40,40,40,40,55,7,238,99,238,238,189,40,55,101,115,238,238,115,101,134,196,164,55,101,189,115,238,8,8,142,8,8,142,142,8,142,8,238,238,99,142,142,99,238,189,101,40,134,196,196,192,196,196,192,192,196,192,245,166,166,245,192,196,196,192,196,134,103,115,238,101,134,134,40,101,101,115,99,142,247,22,222,212,10,187,187,10,72,182,24,241,12,12,248,245,192,110,89,33,72,10,187,187,187,187,118,118,243,154,124,124,154,118,94,155,85,206,141,206,206,220,206,12,31,141,190,235,124,57,124,124,124,243,187,232,24,55,49,247,142,8,33,22,247,99,238,99,142,142,142,142,247,247,247,247,142,142,142,142,247,22,22,222,222,222,22,22,247,142,8,8,99,8,8,8,142,142,142,247,142,247,22,72,222,22,247,247,247,247,22,222,222,222,22,22,22,247,247,247,222,72,72,72,222,222,22,247,247,247,247,247,22,222,22,22,247,247,22,222,222,72,72,72,72,72,72,72,222,222,222,222,22,22,22,22,222,222,72,72,72,72,212,212,212,72,72,72,222,222,22,22,22,222,72,222,22,247,247,22,72,10,10,10,212,222,22,247,142,22,22,247,142,99,238,238,99,8,142,247,247,247,22,22,222,212,212,212,212,222,22,22,22,22,222,222,72,72,212,212,212,212,212,212,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,212,212,212,212,212,212,212,212,212,212,212,72,222,22,247,142,8,238,115,189,115,238,238,8,8,142,142,247,247,247,22,222,222,222,222,72,212,10,10,10,10,187,187,187,187,187,187,187,187,10,10,212,72,232,247,247,247,247,247,22,22,222,222,222,222,22,247,142,8,8,8,8,142,8,8,8,99,99,99,99,99,8,142,142,247,22,22,222,222,72,72
115,115,189,189,238,8,8,142,8,99,238,115,189,101,101,189,99,99,99,238,121,96,85,159,206,12,206,47,190,103,238,238,115,189,195,55,55,55,101,101,101,101,40,134,40,40,55,101,189,189,115,115,189,101,55,101,238,99,142,142,142,142,142,247,247,247,142,27,115,195,134,164,196,196,164,134,55,101,189,115,115,115,189,189,101,55,134,134,40,55,7,99,8,99,238,189,40,40,101,189,238,238,189,55,196,165,21,40,101,101,115,238,8,142,142,142,142,142,142,142,142,8,238,115,99,142,8,99,115,101,40,164,196,192,165,165,165,165,165,165,82,165,165,245,245,245,69,134,134,164,164,40,101,115,115,121,164,164,40,55,101,189,238,8,142,142,22,72,212,10,10,212,72,222,182,96,141,12,47,136,245,21,7,142,22,222,72,72,212,187,243,154,124,124,154,124,124,154,118,232,225,241,206,12,141,141,12,12,206,190,89,187,57,124,243,154,154,187,232,155,101,103,49,247,22,22,222,222,222,247,142,8,142,142,142,142,142,142,142,142,8,8,8,142,142,247,247,22,22,22,247,142,142,8,99,99,99,8,142,247,22,22,22,22,22,22,222,72,222,22,22,247,247,22,22,22,222,222,22,22,22,247,22,22,222,72,72,222,72,222,222,222,222,222,222,222,222,222,222,22,22,22,247,22,22,222,222,72,222,222,222,222,222,222,222,222,222,22,22,22,222,222,222,72,72,72,212,212,212,72,72,72,72,222,22,22,22,222,72,72,22,142,142,142,22,222,72,72,222,247,8,8,8,33,22,247,8,99,238,238,99,142,247,22,22,247,247,22,222,72,72,212,212,72,222,222,222,222,222,222,222,222,72,72,212,212,212,72,72,72,72,72,72,72,72,72,72,72,72,212,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,212,212,212,212,212,72,222,222,247,142,8,238,115,115,115,115,238,99,8,8,142,142,247,247,22,222,222,222,222,72,212,212,10,10,10,10,10,187,187,187,187,187,187,10,10,212,72,222,247,247,247,247,142,247,247,22,22,22,22,247,247,142,8,99,99,142,142,142,8,8,8,99,99,99,99,8,8,142,142,247,22,22,222,222,222
115,115,189,115,238,8,142,142,142,142,142,8,99,115,189,115,238,238,238,189,40,96,85,159,141,12,141,220,248,110,7,238,238,115,115,189,189,189,115,115,189,101,55,40,55,55,101,101,189,189,189,115,189,101,101,189,238,99,8,142,142,142,247,22,22,222,22,247,8,238,101,134,196,196,164,164,134,40,55,101,189,115,115,189,101,55,134,164,40,101,115,8,8,8,99,189,55,40,55,101,189,115,101,134,192,245,69,110,101,101,115,238,8,142,247,142,142,142,142,142,142,8,115,115,238,99,238,115,101,40,134,196,165,245,245,166,166,166,166,166,166,245,165,192,245,245,69,110,40,134,40,40,101,101,101,225,192,192,164,40,55,101,115,238,99,99,8,142,22,72,212,212,212,212,232,121,241,206,220,210,217,190,103,99,8,8,8,142,235,10,243,124,57,154,243,154,124,124,243,94,155,225,159,12,31,12,12,206,190,49,10,124,57,154,187,187,118,94,155,101,189,89,8,247,72,212,212,212,72,222,22,247,142,142,142,142,142,142,8,8,8,8,8,8,8,8,142,142,142,142,8,8,99,238,238,99,8,142,247,22,222,72,72,72,72,72,222,222,22,22,22,22,22,222,222,22,22,247,247,142,247,22,22,222,222,222,222,22,222,222,72,212,10,10,212,212,212,72,72,222,222,222,247,247,247,22,222,222,222,222,22,22,222,222,222,72,72,72,222,222,222,222,222,222,222,72,72,72,72,72,72,72,222,222,222,22,22,222,72,222,247,142,8,99,99,8,142,142,8,99,99,99,8,142,247,142,8,99,99,99,8,142,247,247,22,247,247,247,247,22,222,222,222,72,72,72,72,222,22,22,22,22,22,222,222,72,72,72,212,212,212,72,72,72,212,212,212,212,212,212,212,212,212,72,72,72,72,222,222,222,222,222,72,72,72,212,212,212,212,72,72,222,22,247,247,8,99,238,115,115,115,238,238,99,99,8,8,142,142,247,22,222,222,222,72,212,212,212,212,212,10,10,10,10,187,187,187,10,10,212,212,72,222,22,247,247,142,142,142,142,247,247,247,247,247,142,142,8,99,99,8,142,142,8,8,8,99,99,99,99,99,8,8,142,247,247,247,22,222,222
189,115,189,189,238,8,8,142,142,142,142,8,8,238,189,189,115,115,115,101,134,192,85,210,206,141,141,220,248,110,189,115,238,238,238,238,115,238,238,238,115,189,55,40,55,189,189,189,115,189,189,115,115,189,101,115,99,8,8,8,142,142,247,247,22,22,22,247,142,99,115,55,164,164,164,164,164,134,40,55,101,189,189,101,55,40,134,164,134,55,115,99,8,99,238,189,55,40,55,101,101,101,40,164,192,165,69,110,55,101,115,238,8,142,142,142,142,142,247,142,142,8,238,189,115,238,115,189,55,134,164,192,165,245,166,166,245,166,166,166,166,166,165,245,166,136,190,196,164,164,164,164,134,134,134,196,165,165,21,134,55,101,101,189,115,238,99,8,33,22,72,212,212,212,232,155,96,241,206,206,47,248,21,55,189,189,89,142,22,72,10,243,243,187,212,10,118,118,10,72,182,121,85,206,141,141,220,201,103,235,118,243,154,243,118,187,94,182,121,55,89,8,33,22,222,212,212,72,72,212,72,22,142,142,142,142,142,142,142,142,142,142,142,142,8,8,8,8,8,8,99,99,99,99,99,8,142,247,22,222,222,222,222,222,222,22,22,22,22,247,247,247,247,22,22,22,247,247,142,142,247,247,247,22,247,247,142,142,247,247,22,222,72,72,72,72,72,222,222,72,72,72,22,247,22,222,222,222,222,22,22,22,22,22,22,222,222,222,222,222,22,22,222,222,222,222,222,222,222,222,22,22,22,22,22,22,22,222,222,222,22,142,99,99,238,238,238,238,238,99,8,8,142,247,247,142,8,99,99,99,99,8,8,142,142,142,8,8,8,8,142,142,247,22,222,222,222,22,247,247,247,22,22,222,222,72,72,72,212,212,212,72,72,72,212,212,212,212,212,212,212,212,212,72,72,72,222,222,72,72,72,72,72,72,212,212,212,212,212,72,72,222,22,22,247,247,8,99,238,115,238,115,238,115,238,238,99,8,142,247,22,222,222,72,72,212,10,212,212,212,212,10,10,10,187,187,187,10,10,212,212,72,222,22,247,142,142,8,8,8,142,142,142,247,247,142,142,8,99,99,99,8,8,8,99,99,99,99,99,99,8,8,8,142,247,247,247,22,222,222
189,115,189,189,115,99,8,8,8,142,142,8,8,238,189,189,189,101,55,40,164,192,85,241,220,206,206,47,190,110,115,238,238,99,99,238,238,238,99,238,189,101,40,40,55,189,115,115,115,189,115,115,115,189,101,115,238,99,8,8,99,99,8,142,142,247,247,142,8,99,115,55,134,134,134,134,134,40,55,55,55,55,101,55,55,40,134,164,134,55,7,238,99,99,238,189,55,40,40,40,40,40,134,196,192,192,21,40,101,101,189,238,8,142,142,142,142,142,247,247,142,8,238,189,189,115,189,101,55,134,164,196,192,165,245,245,245,245,166,166,166,166,166,136,217,210,136,165,192,192,192,82,82,82,82,245,245,245,192,134,55,101,101,55,115,238,99,99,142,247,222,212,212,212,72,182,24,96,206,31,141,47,248,82,164,40,89,142,247,247,247,22,22,182,8,247,222,22,142,99,99,24,225,201,241,47,190,89,22,10,187,94,212,187,243,10,182,24,40,7,49,247,22,22,22,22,22,222,72,212,94,222,247,247,247,142,142,142,142,142,247,247,247,247,142,142,8,99,8,8,8,8,8,8,142,142,247,247,22,22,22,22,247,142,142,8,142,22,22,247,142,8,8,142,247,247,247,247,247,247,142,142,142,8,99,238,115,238,238,99,8,142,142,142,142,142,247,247,22,222,212,212,72,222,72,72,72,72,222,22,247,247,142,247,247,247,22,22,22,22,247,22,22,22,222,222,22,22,22,247,247,247,247,22,22,22,222,222,222,22,22,22,142,8,238,115,115,238,99,142,247,22,222,222,22,142,99,238,238,238,238,238,238,238,99,99,238,115,115,189,189,139,238,49,247,247,247,247,247,247,22,22,222,222,72,72,72,72,72,222,72,72,212,212,212,212,212,212,212,212,212,212,212,72,72,72,72,72,72,72,212,212,212,212,10,10,212,212,212,72,72,222,222,22,22,247,142,99,238,238,115,115,189,189,189,189,115,99,8,142,22,222,222,72,212,10,10,10,10,10,10,10,10,10,187,187,187,187,10,10,212,72,222,22,247,142,142,8,99,99,8,8,8,8,8,8,8,99,99,99,99,99,99,99,99,99,99,99,99,99,8,8,142,142,247,247,247,22,22,22
189,189,101,55,189,139,238,238,99,99,8,8,99,115,101,101,101,55,55,40,134,192,245,217,159,220,220,47,190,110,189,115,238,238,238,238,115,115,238,115,101,40,134,134,40,101,115,238,238,115,115,238,238,189,189,115,99,8,142,8,8,99,99,8,8,142,142,8,99,238,189,101,101,101,195,195,195,101,101,55,55,55,40,40,134,134,40,134,40,55,101,115,238,238,115,189,55,40,134,164,164,196,196,192,192,196,134,55,101,189,115,99,142,142,142,142,142,142,247,247,247,8,238,189,189,189,101,55,40,134,164,196,192,192,165,165,165,245,245,245,245,245,136,217,217,217,248,245,165,165,165,245,245,245,245,245,245,165,192,164,55,101,101,101,189,139,238,99,8,142,33,222,72,72,72,222,182,121,241,141,141,206,220,248,190,21,7,99,99,99,238,99,8,238,238,8,247,8,189,101,115,24,225,166,217,248,21,33,72,212,72,232,22,72,10,232,139,101,195,89,33,222,222,222,22,247,247,247,222,72,212,222,22,247,247,247,142,142,142,142,142,142,142,142,142,142,8,8,8,8,142,142,142,142,142,247,247,247,247,247,247,247,142,8,8,8,8,247,142,8,8,99,99,8,142,247,22,247,247,247,142,142,8,8,99,238,238,238,238,238,99,99,99,99,99,99,8,142,247,22,222,222,222,22,222,72,72,72,222,22,247,142,142,142,247,247,22,22,247,247,247,247,22,22,222,222,222,22,22,247,247,142,142,247,22,222,222,222,22,22,22,22,22,247,8,27,27,27,142,22,22,222,222,22,247,142,8,27,99,238,115,115,115,115,238,99,238,115,115,189,101,189,238,99,142,142,142,142,142,142,247,247,22,222,222,222,222,222,222,222,222,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,212,72,72,212,212,212,10,10,212,212,72,72,222,222,22,22,22,247,142,8,238,115,189,101,101,55,55,55,189,115,99,142,22,222,72,212,10,10,10,10,212,212,212,212,10,10,10,10,10,10,212,212,72,72,222,22,247,142,8,99,238,238,238,99,99,99,8,99,99,99,238,238,238,238,238,238,238,99,99,99,99,99,8,8,8,142,142,247,247,22,22,22
189,101,40,134,55,101,189,189,115,139,139,139,189,55,56,56,134,40,55,40,134,196,165,136,210,159,220,47,248,21,101,189,189,115,115,115,189,189,189,101,40,196,196,196,134,101,189,238,238,115,238,238,238,115,115,238,8,142,247,247,142,142,8,8,8,8,8,99,238,189,101,189,115,238,238,238,238,238,115,189,55,40,164,164,164,134,40,40,55,55,101,115,238,238,238,189,40,134,164,196,82,165,165,165,192,164,40,101,189,115,238,8,142,247,142,142,142,142,247,247,247,8,99,115,189,189,101,101,40,134,164,192,192,165,165,165,165,165,165,165,165,165,136,217,217,136,166,165,192,192,245,166,166,166,166,245,192,196,196,196,164,40,55,101,55,56,101,238,99,99,99,8,142,22,222,72,72,155,29,201,220,12,12,141,248,69,134,56,101,189,89,142,142,8,27,33,22,182,101,55,101,225,241,141,47,190,103,49,22,222,22,22,142,8,139,139,101,7,27,142,72,212,72,22,22,22,247,142,247,222,72,222,22,22,247,247,142,8,8,8,8,8,8,8,8,142,142,142,142,247,247,142,142,142,247,247,247,247,22,22,247,247,247,247,142,142,8,99,99,238,99,99,8,142,247,22,22,247,247,142,142,142,142,142,142,247,247,247,247,142,142,142,8,8,8,142,142,142,247,142,142,142,8,142,247,22,222,222,222,22,247,247,247,247,22,222,222,222,222,22,142,142,33,22,222,72,72,72,222,22,247,142,142,247,22,222,72,222,247,247,22,222,222,222,22,22,22,22,222,72,222,22,247,8,99,8,247,247,247,8,99,238,238,99,8,142,142,27,99,238,238,99,8,8,142,142,8,8,8,8,8,142,247,247,22,222,222,222,222,222,222,222,222,222,222,22,22,22,22,222,222,222,72,72,212,212,212,10,212,72,72,212,212,212,212,212,212,72,72,222,22,247,247,247,247,247,142,8,238,115,101,55,40,134,134,40,55,189,238,8,247,72,212,10,10,10,10,10,212,212,72,212,212,212,212,212,212,212,72,72,222,222,222,22,247,142,8,238,115,115,115,115,238,99,99,99,238,238,238,115,115,115,115,238,238,238,238,238,99,99,99,8,8,142,142,142,247,22,22,222
101,101,40,134,134,40,55,101,101,101,55,56,56,134,164,164,164,110,55,40,40,164,96,166,241,159,159,47,248,21,55,101,189,189,189,101,101,101,101,55,134,196,192,192,164,55,189,115,238,238,238,99,99,115,115,238,142,247,22,22,247,247,142,142,8,99,99,238,115,101,101,115,99,8,8,142,142,8,99,189,55,40,134,164,134,134,55,101,101,101,101,189,115,238,115,189,40,134,164,192,165,245,245,245,192,134,55,189,115,238,8,142,247,247,247,142,142,142,142,142,142,8,99,115,115,189,189,101,40,134,164,196,165,165,165,165,165,165,192,192,196,192,85,136,136,166,245,165,192,192,165,245,201,166,245,165,196,196,196,192,192,196,56,55,134,196,110,115,238,115,139,189,139,49,22,72,72,232,155,225,241,206,12,141,47,69,196,192,21,55,7,49,142,8,99,142,247,155,121,134,134,96,220,12,47,69,103,89,8,142,142,22,182,24,40,40,195,89,142,22,72,212,222,22,22,22,247,8,33,22,222,22,22,22,22,247,247,142,142,8,8,99,99,8,142,142,247,247,247,247,247,247,247,247,247,247,247,247,247,22,22,22,22,22,22,247,142,99,238,99,99,8,142,247,22,22,22,22,247,247,247,247,22,22,22,22,22,22,22,22,247,142,142,142,142,142,142,142,142,8,99,99,238,238,8,142,247,247,247,247,247,247,247,22,222,222,222,222,222,22,142,8,142,22,222,72,72,72,72,222,22,247,247,247,22,222,222,22,247,247,22,222,72,72,72,72,72,72,72,222,22,247,142,99,238,142,22,22,22,247,8,27,27,8,142,22,22,247,142,8,99,8,8,8,8,8,8,8,8,8,8,8,142,247,247,22,22,22,22,22,22,22,22,22,22,22,247,22,22,22,22,222,222,72,212,212,10,10,212,72,72,72,72,72,212,72,72,72,222,22,247,247,142,142,142,142,8,8,238,115,101,40,164,196,196,196,164,55,115,8,22,72,212,10,10,10,10,212,72,72,222,222,72,72,72,72,72,72,72,222,22,22,22,22,247,8,99,115,189,189,189,189,115,238,238,238,115,115,115,115,189,189,115,115,115,115,238,238,238,99,99,8,8,142,142,247,247,22,222,222
101,101,101,55,40,40,40,55,40,134,82,82,245,165,192,196,164,164,134,164,196,192,165,245,136,217,210,210,248,21,55,101,189,101,101,55,55,55,101,55,40,134,196,196,164,40,101,115,238,99,99,99,99,238,115,238,8,247,22,22,222,22,247,142,8,238,238,115,115,115,115,238,8,142,142,142,142,8,99,115,101,55,55,55,195,195,189,115,189,101,55,101,101,189,189,101,40,134,134,164,29,192,245,245,192,164,40,101,238,8,142,247,247,247,247,142,142,8,8,8,142,8,238,115,115,115,189,55,134,134,164,192,165,165,245,245,245,165,196,196,196,196,165,245,166,245,245,165,192,192,192,192,165,165,165,165,192,192,165,245,166,245,192,134,196,192,21,101,101,56,56,164,110,7,99,33,222,222,247,155,29,201,201,210,248,245,245,245,69,164,56,101,139,139,139,139,56,225,82,82,82,165,201,201,29,110,101,115,238,99,142,22,222,182,27,27,27,142,142,247,22,22,22,22,22,247,142,142,33,222,222,22,22,22,222,222,222,22,22,247,247,247,247,247,247,247,247,247,247,142,142,142,142,142,142,142,142,142,247,22,222,222,222,222,222,22,247,247,142,142,142,247,247,22,22,222,222,222,222,222,72,72,72,72,222,22,247,247,142,142,142,142,142,142,142,142,142,142,8,8,99,99,99,8,99,8,8,8,8,142,142,247,247,22,22,222,222,22,22,247,22,247,247,142,247,247,22,22,222,222,222,222,222,222,222,222,222,222,22,22,222,222,222,222,222,22,22,22,22,247,142,8,8,8,142,247,247,247,247,247,247,247,247,247,247,247,247,247,247,142,8,99,238,238,238,99,8,8,142,142,247,247,247,247,142,142,142,142,247,247,142,142,8,142,247,22,22,222,222,222,72,72,72,212,212,212,212,212,212,212,72,72,222,222,22,222,222,222,222,222,22,247,247,142,142,142,8,99,238,189,55,134,196,245,166,245,82,110,7,49,22,72,10,10,10,212,212,212,72,222,222,22,22,22,222,222,72,72,72,222,22,22,22,247,142,8,99,238,115,189,189,101,189,189,189,189,189,189,189,189,189,101,189,189,189,189,115,115,115,238,238,8,8,142,142,247,22,222,222,222
189,189,189,189,40,164,134,55,134,196,245,217,210,136,69,164,164,164,196,192,192,165,165,165,166,201,217,217,166,69,134,101,189,55,40,40,55,101,101,101,55,40,134,134,164,134,40,101,115,238,99,238,238,115,115,238,99,142,247,22,222,222,22,142,99,115,115,115,115,238,99,99,8,142,142,142,142,8,99,115,189,189,189,115,115,238,99,238,115,101,55,40,55,55,101,55,134,134,40,40,40,164,192,165,69,164,110,7,99,142,247,22,247,247,247,142,142,8,99,99,8,8,238,115,238,238,189,40,134,134,164,192,245,245,245,165,165,192,164,164,164,196,192,192,165,245,245,165,165,192,196,196,196,192,192,165,165,165,245,245,136,136,190,196,192,192,21,55,40,196,82,165,82,164,103,139,142,247,22,142,238,195,29,29,165,245,245,245,165,192,196,164,134,101,101,134,165,245,245,245,165,29,195,195,115,238,115,189,115,99,33,222,72,222,22,22,22,22,142,142,142,142,247,247,247,142,142,142,247,222,222,22,247,22,222,222,72,222,222,222,222,222,222,222,222,22,247,247,142,142,142,142,142,142,142,8,8,8,142,22,222,72,72,72,222,222,222,222,222,222,22,22,22,22,222,222,72,72,72,212,212,212,212,212,222,247,142,8,8,99,8,8,8,142,142,142,142,142,8,99,8,8,8,8,8,99,238,238,99,8,8,247,247,22,22,22,22,247,247,247,22,22,247,8,8,8,142,247,22,222,72,72,222,222,222,222,222,222,222,222,72,222,22,247,247,247,142,142,8,99,99,99,99,33,22,247,142,8,8,142,247,247,22,22,247,247,247,22,247,142,8,115,189,115,238,99,8,142,247,22,22,22,22,247,142,142,8,8,142,142,8,99,99,8,247,22,72,72,72,72,212,212,212,212,212,212,212,72,72,212,72,222,22,247,247,247,22,22,222,222,22,22,247,247,247,142,8,99,238,115,121,164,192,85,217,136,245,21,7,49,222,72,212,10,10,212,212,212,72,222,22,247,247,247,247,22,222,72,222,222,22,22,247,247,142,8,99,238,115,189,101,101,101,55,55,101,101,101,101,101,101,55,101,101,101,189,189,189,115,238,238,99,8,142,247,22,222,222,222,72
101,101,55,55,225,82,192,164,196,192,85,210,47,248,69,134,134,164,96,165,165,165,165,165,165,245,166,201,166,245,82,21,164,196,164,134,40,55,55,55,40,40,134,164,164,164,134,40,56,55,55,56,56,56,55,101,115,99,8,142,247,247,247,142,99,115,115,189,115,238,99,8,142,247,247,142,142,8,99,115,115,115,115,99,99,8,8,8,99,115,101,101,55,101,55,40,164,134,55,55,101,55,164,196,196,110,7,99,142,247,247,247,247,247,247,247,8,99,99,238,8,8,99,99,99,238,189,40,164,196,192,165,245,245,165,165,196,164,134,134,164,192,192,192,192,165,245,165,165,192,196,196,192,192,165,165,245,245,165,245,245,166,245,165,192,196,134,40,134,96,245,245,165,192,196,56,7,139,49,142,99,238,27,238,195,195,40,134,134,40,40,134,134,55,101,40,29,29,110,195,195,89,27,142,247,142,142,27,142,247,22,222,222,222,222,222,72,222,22,247,142,142,247,22,22,22,247,247,22,22,22,22,247,247,247,142,142,247,247,247,247,22,22,247,247,247,247,247,247,247,247,247,22,247,142,142,8,8,142,247,22,222,72,72,72,72,222,222,222,222,22,22,22,247,247,22,22,22,222,222,222,222,222,222,22,142,142,8,8,99,99,8,99,8,8,8,8,8,99,99,238,238,238,238,238,238,238,238,99,8,142,247,247,22,22,22,22,22,22,22,247,142,8,99,99,99,8,247,247,22,22,22,22,247,247,22,22,22,22,22,247,142,142,142,142,142,8,99,99,99,238,99,8,8,99,99,99,238,238,238,99,99,8,8,142,142,247,247,22,247,8,238,115,99,142,142,142,142,247,247,247,22,247,247,247,142,142,142,142,247,247,142,8,142,22,222,222,72,72,72,72,72,72,212,212,212,212,72,72,222,222,222,22,22,22,22,22,22,22,22,22,22,22,22,247,142,8,99,238,115,101,134,196,245,201,166,165,21,7,49,22,222,72,72,72,212,212,212,72,222,22,247,247,247,247,247,22,22,22,22,247,247,247,142,8,99,99,238,115,189,101,101,55,55,55,55,101,101,101,101,55,55,55,55,101,101,101,101,189,115,238,99,8,142,247,22,222,222,222,222
